Date,Close,High,Low,Open,Volume
2000-11-08,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-10,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-13,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-15,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-17,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-20,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-22,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-24,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-27,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-29,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-01,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-04,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-06,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-08,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-11,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-13,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-15,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-18,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-20,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-22,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-25,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-27,1e-05,1e-05,1e-05,1e-05,0.0
2000-12-29,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-03,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-05,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-08,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-10,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-12,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-15,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-17,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-19,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-29,1e-05,1e-05,1e-05,1e-05,0.0
2001-01-31,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-02,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-05,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-07,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-09,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-12,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-14,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-16,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-19,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-21,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-23,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-26,1e-05,1e-05,1e-05,1e-05,0.0
2001-02-28,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-02,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-05,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-07,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-09,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-12,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-14,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-16,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-19,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-21,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-23,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-26,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-28,1e-05,1e-05,1e-05,1e-05,0.0
2001-03-30,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-02,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-04,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-06,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-09,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-11,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-13,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-16,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-18,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-20,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-23,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-25,1e-05,1e-05,1e-05,1e-05,0.0
2001-04-27,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-02,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-04,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-07,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-09,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-11,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-14,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-16,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-18,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-21,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-23,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-25,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-28,1e-05,1e-05,1e-05,1e-05,0.0
2001-05-30,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-01,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-04,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-06,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-08,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-11,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-13,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-15,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-18,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-20,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-22,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-25,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-27,1e-05,1e-05,1e-05,1e-05,0.0
2001-06-29,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-02,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-04,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-06,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-09,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-11,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-13,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-16,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-18,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-20,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-23,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-25,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-27,1e-05,1e-05,1e-05,1e-05,0.0
2001-07-30,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-01,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-03,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-06,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-08,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-10,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-13,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-15,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-17,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-20,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-22,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-24,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-27,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-29,1e-05,1e-05,1e-05,1e-05,0.0
2001-08-31,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-05,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-07,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-10,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-12,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-14,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-17,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-19,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-21,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-24,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-26,1e-05,1e-05,1e-05,1e-05,0.0
2001-09-28,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-01,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-03,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-05,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-08,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-10,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-12,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-15,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-17,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-19,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-22,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-24,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-26,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-29,1e-05,1e-05,1e-05,1e-05,0.0
2001-10-31,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-02,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-05,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-07,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-09,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-12,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-14,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-16,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-19,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-21,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-23,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-26,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-28,1e-05,1e-05,1e-05,1e-05,0.0
2001-11-30,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-03,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-05,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-07,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-10,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-12,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-14,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-17,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-19,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-21,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-24,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-26,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-28,1e-05,1e-05,1e-05,1e-05,0.0
2001-12-31,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-02,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-07,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-14,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-21,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-28,1e-05,1e-05,1e-05,1e-05,0.0
2002-01-30,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-01,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-02-27,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-01,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-07,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-13,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-14,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-15,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-21,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-26,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-27,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-28,1e-05,1e-05,1e-05,1e-05,0.0
2002-03-29,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-01,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-02,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-03,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-10,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-15,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-17,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-24,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-04-26,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-02,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-03,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-07,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-10,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-13,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-14,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-15,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-17,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-21,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-24,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-27,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-28,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-29,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-30,1e-05,1e-05,1e-05,1e-05,0.0
2002-05-31,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-03,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-07,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-10,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-13,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-14,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-17,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-21,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-24,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-26,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-27,1e-05,1e-05,1e-05,1e-05,0.0
2002-06-28,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-01,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-02,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-03,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-10,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-15,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-17,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-24,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-26,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-29,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-30,1e-05,1e-05,1e-05,1e-05,0.0
2002-07-31,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-01,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-02,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-07,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-13,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-14,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-15,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-21,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-26,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-27,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-28,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-29,1e-05,1e-05,1e-05,1e-05,0.0
2002-08-30,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-03,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-10,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-13,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-17,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-24,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-26,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-27,1e-05,1e-05,1e-05,1e-05,0.0
2002-09-30,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-01,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-02,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-03,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-07,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-10,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-14,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-15,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-17,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-21,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-24,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-28,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-29,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-30,1e-05,1e-05,1e-05,1e-05,0.0
2002-10-31,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-01,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-07,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-08,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-13,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-14,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-15,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-21,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-22,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-26,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-27,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-28,1e-05,1e-05,1e-05,1e-05,0.0
2002-11-29,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-02,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-03,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-04,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-05,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-06,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-09,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-10,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-11,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-12,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-13,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-16,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-17,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-18,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-19,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-20,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-23,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-24,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-25,1e-05,1e-05,1e-05,1e-05,0.0
2002-12-26,1e-05,1e-05,1e-05,1e-05,0.0
